codi_barri,pes_atur,mean_household_income,mean_person_income,incoming_rate_1000hab,outcoming_rate_1000hab,poblacio,densitat_neta,norm_centre_civic_count,norm_police_office_count,norm_pharmacy,norm_accident_count,norm_animal_per_population,norm_hotel_count,norm_hospitals_and_clinics,norm_total_cars,norm_tourist_accomodation_count,norm_pension_count,norm_caps,norm_trees_count,mean_household_income_categorical,nom_barri,by_sea
1,11.475,27036.904761904763,10205.238095238095,115.7,137.5,47129,948.2,2.1218358123448406e-05,6.365507437034522e-05,0.0007002058180737975,0.00292813342103588,0.03831318077345858,0.0010609179061724203,0.0,0.012130838458577218,0.00016974686498758725,0.0005092405949627618,6.365507437034522e-05,0.006768656241380042,Low,el Raval,False
2,5.983333333333333,30513.33333333333,13249.333333333334,109.0,119.8,15614,457.2,6.40450877417702e-05,0.0,0.0012809017548354041,0.007749455616754195,0.038313180773458584,0.003714615089022672,0.0,0.08229793774817472,0.00044831561419239146,0.0026898936851543487,6.40450877417702e-05,0.006468553861918791,Low,el Barri Gòtic,True
3,10.241666666666667,27356.727272727272,13195.181818181818,97.0,119.4,15021,1113.2,6.657346381732241e-05,6.657346381732241e-05,0.0005991611743559018,0.009053991079155848,0.03831318077345858,0.0003328673190866121,0.00013314692763464483,0.038981789131579424,0.00013314692763464483,0.0,6.657346381732241e-05,0.006324479062645629,Low,la Barceloneta,True
4,9.066666666666666,31032.846153846152,14217.384615384615,100.4,120.1,22306,688.7,4.483098717833767e-05,4.483098717833767e-05,0.0010759436922801041,0.004886577602438806,0.038313180773458584,0.0010311127051017663,0.0,0.039720254640007176,0.00013449296153501301,0.000403478884605039,4.483098717833767e-05,0.0015690845512418184,Low,Sant Pere Santa Caterina I la Ribera,True
5,6.083333333333333,42808.15,18044.05,88.4,84.0,31653,947.7,3.159258206173191e-05,3.159258206173191e-05,0.0006318516412346381,0.008529997156667614,0.03883770643763833,0.00031592582061731905,0.0,0.023247401510125422,9.477774618519572e-05,0.0,9.477774618519572e-05,0.00679240514327236,Medium,el Fort Pienc,False
6,6.3,40778.205882352944,17686.382352941175,81.4,86.9,51322,1001.9,1.9484821324188458e-05,0.0,0.0005455749970772768,0.0067027785355208295,0.03883770643763833,7.793928529675383e-05,0.0,0.013017006810518135,9.742410662094228e-05,5.845446397256537e-05,3.8969642648376916e-05,0.011671407973188885,Medium,la Sagrada Família,False
7,5.208333333333333,51776.8275862069,22071.758620689656,77.4,80.0,43644,383.2,2.291265695170012e-05,2.291265695170012e-05,0.0014205847310054074,0.0192466318394281,0.038837706437638335,0.002153789753459811,4.582531390340024e-05,0.024073301540046582,0.001145632847585006,0.0016497113005224085,2.291265695170012e-05,0.008225643845660343,High,la Dreta de l'Eixample,False
8,5.391666666666667,48039.307692307695,21124.96153846154,78.6,89.4,41854,625.2,0.0,0.0,0.0009318105796339656,0.011420652745257323,0.03883770643763833,0.0006689922110192574,7.167773689492043e-05,0.021369155048134355,0.00026281836861470826,0.0006212070530893104,2.3892578964973478e-05,0.003894490371290677,High,l'Antiga Esquerra de l'Eixample,False
9,6.191666666666666,45801.475,20030.0,72.2,72.2,57648,882.8,3.4693311129614214e-05,0.0,0.0005550929780738274,0.005655009714127117,0.03883770643763834,0.0002775464890369137,5.203996669442132e-05,0.012563748959200666,5.203996669442132e-05,8.673327782403553e-05,3.4693311129614214e-05,0.007268248681654177,High,la Nova Esquerra de l'Eixample,False
10,6.716666666666666,41032.583333333336,17685.916666666668,83.5,84.0,38184,923.7,2.618897967735177e-05,5.237795935470354e-05,0.0007856693903205531,0.005709197569662686,0.03883770643763834,0.0003666457154829248,0.0,0.017389482505761576,0.0001833228577414624,0.00020951183741881415,5.237795935470354e-05,0.0032212445003142677,Medium,Sant Antoni,False
11,8.625,32225.33333333333,13393.166666666666,89.7,94.3,40055,1038.6,4.993134440144801e-05,2.4965672200724004e-05,0.00039945075521158406,0.0050181001123455245,0.04995386154041674,0.00024965672200724003,0.0,0.01501685182873549,0.00024965672200724003,0.00027462239420796404,2.4965672200724004e-05,0.11371863687429784,Low,el Poble Sec,False
12,13.3,27935.0,11802.0,149.6,37.0,1143,31.8,0.0,0.0008748906386701663,0.0026246719160104987,0.15923009623797024,0.049953861540416734,0.0008748906386701663,0.0,8.995625546806648,0.0,0.0,0.0,0.1714785651793526,Low,la Marina del Prat Vermell,False
13,9.508333333333333,34052.58823529412,13640.35294117647,53.7,52.2,30385,773.9,6.582195162086556e-05,0.0,0.0005265756129669244,0.004410070758597992,0.049953861540416734,0.0,9.873292743129833e-05,0.02745162570540805,0.0,0.0,6.582195162086556e-05,0.053941089353299325,Low,la Marina de Port,False
14,9.308333333333334,37951.28571428572,16343.42857142857,84.2,64.7,10302,903.0,9.706853038245001e-05,0.0,0.00038827412152980003,0.006018248883711901,0.04995386154041674,0.00019413706076490002,0.0,0.06822530992595058,0.0,0.0,0.0,0.037565521258008154,Medium,la Font de la Guatlla,False
15,7.091666666666666,36569.3,15722.6,77.4,80.9,15889,709.6,6.293662282081944e-05,0.0,0.0005664296053873749,0.007174775001573415,0.04995386154041674,0.00044055635974573606,0.0,0.041915790798665746,6.293662282081944e-05,0.00025174649128327774,0.0,0.002139845175907861,Medium,Hostafrancs,False
16,7.308333333333334,37854.07692307692,16016.53846153846,56.1,50.3,18512,896.6,0.0,0.0,0.0007022471910112359,0.005509939498703544,0.049953861540416734,0.0,0.0,0.03505418522704607,5.4019014693172e-05,0.000108038029386344,5.4019014693172e-05,0.028197925669835783,Medium,la Bordeta,False
17,5.833333333333333,36515.0,15526.125,62.0,65.1,23906,951.3,0.0,0.0,0.0007111185476449427,0.002007864134526897,0.04995386154041674,4.183050280264369e-05,0.0,0.026860411612147576,8.366100560528738e-05,0.0,4.183050280264369e-05,0.004224880783067013,Medium,Sants - Badal,False
18,6.275,39562.96551724138,17226.03448275862,72.3,74.1,40785,734.1,2.45188181929631e-05,0.0,0.0008336398185607454,0.003702341547137428,0.04995386154041674,9.80752727718524e-05,2.45188181929631e-05,0.014790765705782638,0.000245188181929631,4.90376363859262e-05,7.35564545788893e-05,0.013411793551550815,Medium,Sants,False
19,6.7250000000000005,52316.6,22217.28571428572,61.0,54.8,45932,703.7,4.3542628233040145e-05,4.3542628233040145e-05,0.0008273099364277627,0.005595227727945659,0.04676514539085275,0.0002394844552817208,6.531394234956022e-05,0.017104166407484356,0.00010885657058260036,2.1771314116520073e-05,2.1771314116520073e-05,0.029434816685535138,High,les Corts,False
20,6.616666666666667,48459.4,20068.6,59.3,57.3,23848,730.5,8.386447500838645e-05,0.0,0.0008386447500838644,0.00817678631331768,0.04676514539085275,0.0002515934250251593,0.00012579671251257966,0.03694509672369451,0.0001677289500167729,4.1932237504193224e-05,4.1932237504193224e-05,0.04507715531700771,High,la Maternitat i Sant Ramon,False
21,3.4166666666666665,75383.71428571429,28319.42857142857,58.6,54.7,11862,144.1,0.0,0.0,0.0007587253414264037,0.012139605462822459,0.046765145390852754,0.0001686056314280897,0.0,0.1159404581255871,0.0003372112628561794,0.0,0.0,0.11583206879109763,Very High,Pedralbes,False
22,3.45,61825.333333333336,21658.0,66.9,41.7,4632,51.8,0.0004317789291882556,0.0,0.0002158894645941278,0.010146804835924008,0.04173253347384919,0.0002158894645941278,0.0,0.23891767415083479,0.0002158894645941278,0.0,0.0004317789291882556,0.03173575129533679,Very High,Vallvidrera el Tibidabo I les Planes,False
23,3.5666666666666664,70651.625,26446.8125,67.5,62.2,24799,258.2,8.064841324246945e-05,4.0324206621234725e-05,0.0005645388926972862,0.006492197266018791,0.04173253347384919,0.0001612968264849389,0.00020162103310617365,0.041662466228476955,0.0001612968264849389,0.0,4.0324206621234725e-05,0.017500705673615873,Very High,Sarrià,False
24,4.25,82453.72727272728,30270.272727272728,58.0,54.1,16473,386.9,0.0,0.0,0.0008498755539367449,0.007223942208462332,0.04173253347384919,0.00018211619012930248,0.00036423238025860496,0.07012025187220962,0.00048564317367813997,0.0,0.0,0.021671826625386997,Very High,les Tres Torres,False
25,4.05,68573.77777777778,26432.33333333333,66.3,67.1,25665,312.7,7.792713812585232e-05,3.896356906292616e-05,0.0008961620884473018,0.007792713812585233,0.04173253347384918,0.00027274498344048313,0.000233781414377557,0.03966924259151027,0.0003896356906292616,0.0,0.0,0.013909994155464641,Very High,Sant Gervasi - la Bonanova,False
26,3.9583333333333335,68533.32258064517,27285.451612903227,63.3,65.3,47089,492.7,2.123638216993353e-05,2.123638216993353e-05,0.0008919280511372082,0.0068381150587185965,0.04173253347384919,0.00031854573254900295,0.0001486546751895347,0.02507742716434699,0.00016989105735946825,0.00019112743952940178,4.247276433986706e-05,0.008324661810613945,Very High,Sant Gervasi - Galvany,False
27,5.441666666666666,53228.57894736842,22579.263157894737,76.6,75.4,29368,551.9,3.4050667393080905e-05,0.0,0.0006129120130754563,0.002485698719694906,0.041732533473849184,0.00020430400435848543,6.810133478616181e-05,0.031118725716497726,0.0,3.4050667393080905e-05,0.0,0.01201988558975756,High,el Putxet i el Farró,False
28,6.633333333333333,48490.81818181818,20328.454545454544,76.6,71.6,15591,332.6,0.0,0.00012827913539862742,0.0007696748123917645,0.00673465460842794,0.04740816090242975,6.413956769931371e-05,0.00025655827079725484,0.053533215549763556,0.00012827913539862742,0.0,6.413956769931371e-05,0.04810467577448528,High,Vallcarca i els Penitents,False
29,5.608333333333333,37584.6,16016.8,79.7,81.2,7391,595.9,0.00013529968881071573,0.0,0.0005411987552428629,0.0021647950209714517,0.04740816090242975,0.00013529968881071573,0.0,0.10353132187795969,0.0,0.0,0.0,0.012447571370585848,Medium,el Coll,False
30,6.958333333333333,46108.2,19761.2,66.5,61.7,13118,683.6,0.0,0.0,0.0007623113279463333,0.005869797225186766,0.047408160902429754,7.623113279463333e-05,0.00022869339838389998,0.05432230522945571,7.623113279463333e-05,0.00015246226558926666,0.00022869339838389998,0.0171520048787925,High,la Salut,False
31,6.308333333333334,40219.66666666666,18539.666666666668,80.2,89.3,50584,606.1,0.0,0.0,0.0009093784595919658,0.003242131899414835,0.04740816090242975,7.907638779060572e-05,3.953819389530286e-05,0.012251897833306975,0.00033607464811007435,0.00023722916337181717,1.976909694765143e-05,0.0037363593231061207,Medium,la Vila de Gràcia,False
32,6.275,44015.8,19472.76,71.1,72.1,34234,888.5,2.92107261786528e-05,0.0,0.0006718467021090144,0.0032716013320091136,0.04740816090242975,5.84214523573056e-05,2.92107261786528e-05,0.019678682012034817,2.92107261786528e-05,8.76321785359584e-05,2.92107261786528e-05,0.0009639539638955424,Medium,el Camp d'en Grassot i Gràcia Nova,False
33,6.675,39564.36842105263,17091.473684210527,76.1,68.6,25547,1076.6,0.0,3.914353935882883e-05,0.0005088660116647747,0.004814655341135945,0.04715187603127914,0.0001565741574353153,0.0,0.024242211980807303,3.914353935882883e-05,0.0,3.914353935882883e-05,0.012056210122519279,Medium,el Baix Guinardó,False
34,6.791666666666667,37370.142857142855,15959.57142857143,73.1,63.0,8965,625.1,0.0,0.0,0.0006692693809258227,0.002342442833240379,0.047151876031279155,0.0,0.0,0.0789897219345072,0.0,0.0,0.0,0.05008365867261573,Medium,Can Baró,False
35,7.216666666666666,38260.56,16549.6,75.2,69.6,36136,693.0,2.767323444764224e-05,0.0,0.000691830861191056,0.002518264334735444,0.04715187603127914,2.767323444764224e-05,5.534646889528448e-05,0.01956386982510516,0.0,0.0,2.767323444764224e-05,0.010681868496789905,Medium,el Guinardó,False
36,9.241666666666667,47993.0,19609.14285714286,57.2,42.0,9400,238.1,0.0,0.0,0.0006382978723404255,0.0035106382978723405,0.04715187603127915,0.0,0.0,0.09088145896656535,0.00010638297872340425,0.0,0.0,0.008085106382978723,High,la Font d'en Fargues,False
37,8.708333333333334,29554.954545454544,12389.09090909091,68.2,70.4,31355,795.1,3.189284005740711e-05,0.0,0.0006378568011481422,0.0026789985648221974,0.04715187603127915,0.0,0.0,0.021705977008161667,0.0,0.0,6.378568011481423e-05,0.016201562749162814,Low,el Carmel,False
38,7.25,32256.875,13486.75,69.9,67.6,11277,598.6,8.867606632969761e-05,0.0,0.0007094085306375809,0.0017735213265939523,0.04715187603127914,0.0,0.0,0.06598607785758624,0.0,0.0,0.0,0.03298749667464751,Low,la Teixonera,False
39,7.675,34626.4,14245.4,68.6,59.5,6725,371.7,0.00014869888475836432,0.0,0.0007434944237918215,0.007137546468401487,0.04715187603127915,0.0,0.0,0.10423791821561339,0.00014869888475836432,0.0,0.0,0.08505576208178439,Low,Sant Genís dels Agudells,False
40,8.016666666666667,36333.25,15805.25,76.3,69.8,5053,440.9,0.0,0.0,0.0009895111814763506,0.008311893924401346,0.04715187603127914,0.0,0.0005937067088858105,0.11755392835939046,0.0,0.0,0.00019790223629527012,0.24084702157134374,Medium,Montbau,False
41,7.691666666666666,42568.75,17850.0,49.1,41.3,5686,731.5,0.0,0.00017587055926837847,0.00035174111853675694,0.0163559620119592,0.04715187603127915,0.00017587055926837847,0.0,0.1322106929300035,0.00017587055926837847,0.0,0.0,0.371262750615547,Medium,la Vall d'Hebron,False
42,3.875,37234.0,15605.0,33.4,56.6,583,95.2,0.0,0.0,0.0,0.018867924528301886,0.04715187603127914,0.0,0.0,0.6740994854202401,0.0,0.0,0.0,0.19725557461406518,Medium,la Clota,False
43,8.783333333333333,38851.80952380953,16341.90476190476,67.7,63.8,26541,418.8,3.7677555480200444e-05,0.0,0.0006781959986436081,0.0052371802117478616,0.04715187603127915,3.7677555480200444e-05,7.535511096040089e-05,0.02305148727664835,0.00011303266644060134,3.7677555480200444e-05,3.7677555480200444e-05,0.04589126257488414,Medium,Horta,False
44,8.908333333333333,36600.26315789474,15512.421052631578,68.5,63.7,25508,879.7,3.920338717265172e-05,0.0,0.0005880508075897758,0.003332287909675396,0.0542877014176422,0.0,3.920338717265172e-05,0.022936044832168236,0.0,7.840677434530344e-05,7.840677434530344e-05,0.015210914222988866,Medium,Vilapicina i la Torre Llobeta,False
45,7.808333333333334,31870.11111111111,13601.333333333334,71.5,72.1,24519,697.3,4.078469758146743e-05,0.0,0.0006525551613034789,0.0030588523186100575,0.0542877014176422,4.078469758146743e-05,0.0,0.022381735706096407,0.0,4.078469758146743e-05,0.0,0.030751661976426446,Low,Porta,False
46,8.525,29063.2,11793.9,85.8,79.3,15364,1143.9,6.508721687060662e-05,0.0,0.00039052330122363966,0.002668575891694871,0.054287701417642206,0.0,0.0,0.035576672741473574,0.0,0.0,6.508721687060662e-05,0.018354595157511065,Low,el Turó de la Peira,False
47,8.933333333333334,24768.5,10852.0,46.7,46.3,2258,372.7,0.0,0.0,0.0008857395925597874,0.001771479185119575,0.0542877014176422,0.0,0.0,0.2145704162976085,0.0,0.0,0.0,0.01815766164747564,Low,Can Peguera,False
48,11.183333333333332,37252.09090909091,15491.272727272728,57.7,50.9,15043,674.0,0.0,6.647610184138802e-05,0.0006647610184138802,0.003988566110483281,0.0542877014176422,0.0,0.0,0.041233312987617315,0.0,0.0,6.647610184138802e-05,0.07897360898756897,Medium,la Guineueta,False
49,12.341666666666669,35878.2,14942.4,37.8,29.9,6923,622.1,0.0,0.0,0.0005777841976021956,0.006644518272425249,0.0542877014176422,0.0,0.0,0.10582117579084212,0.0,0.0,0.0,0.0658673985266503,Medium,Canyelles,False
50,9.683333333333334,27466.8,10658.7,72.2,80.3,15398,845.7,0.0,0.0,0.000519547993245876,0.003052344460319522,0.0542877014176422,0.0,0.0,0.04456422912066502,0.0,0.0,6.49434991557345e-05,0.022080789712949734,Low,les Roquetes,False
51,9.783333333333331,27021.875,11444.75,65.7,73.4,1226,859.1,0.0,0.0,0.0065252854812398045,0.013050570962479609,0.054287701417642206,0.0,0.0008156606851549756,0.49031402936378465,0.0,0.0,0.0,0.1859706362153344,Low,Verdun,False
52,9.491666666666667,30473.0,12873.7,65.3,65.6,26167,957.2,0.0,0.0,0.0005350250315282608,0.003324798410211335,0.054287701417642206,0.0,0.0,0.021154507585890624,0.0,0.0,3.821607368059006e-05,0.025490121144953568,Low,la Prosperitat,False
53,14.058333333333332,26021.6,10268.6,70.3,74.7,7257,577.4,0.0,0.00027559597629874606,0.0005511919525974921,0.007992283312663636,0.05428770141764221,0.0,0.0,0.07826925726884387,0.0,0.0,0.00013779798814937303,0.14744384731982912,Low,la Trinitat Nova,False
54,10.108333333333333,28939.0,9813.5,36.3,37.4,2791,131.7,0.0,0.0,0.0,0.00680759584378359,0.054287701417642206,0.0,0.0,0.2715872447151559,0.0,0.0,0.0007165890361877463,0.061268362594052314,Low,Torre Baró,False
55,14.441666666666668,25807.83333333333,8921.5,60.3,65.8,10041,663.0,9.959167413604223e-05,0.0,0.0004979583706802111,0.00089632506722438,0.0542877014176422,0.0,0.0,0.06241078245858646,0.0,0.0,0.0,0.10178269096703516,Low,Ciutat Meridiana,False
56,13.458333333333334,27854.0,10132.0,52.0,36.8,1352,199.1,0.0,0.0,0.0007396449704142012,0.0029585798816568047,0.054287701417642206,0.0,0.0,0.5576923076923077,0.0,0.0,0.0,0.14718934911242604,Low,Vallbona,False
57,13.8,28439.8,10208.8,69.8,70.2,10032,790.3,9.968102073365231e-05,0.0,0.0007974481658692185,0.00817384370015949,0.0584191898091582,0.0,0.0,0.08203748006379585,0.0,0.0,9.968102073365231e-05,0.1484250398724083,Low,la Trinitat Vella,False
58,7.133333333333333,26023.0,10154.5,35.9,31.0,2507,641.0,0.00039888312724371757,0.0,0.0007977662544874351,0.011168727562824093,0.058419189809158195,0.0,0.0,0.2225767850019944,0.0,0.0,0.0,0.16035101715197447,Low,Baró de Viver,False
59,7.833333333333333,33462.28571428572,12811.57142857143,58.9,62.1,12589,704.0,7.943442688061006e-05,0.0,0.0007943442688061005,0.010961950909524188,0.058419189809158195,7.943442688061006e-05,0.0,0.08776369392780546,0.0,0.0,7.943442688061006e-05,0.09937246802764318,Low,el Bon Pastor,False
60,7.916666666666667,40272.8717948718,17034.5641025641,54.1,51.1,56683,738.1,1.7641973784026958e-05,3.5283947568053916e-05,0.0007233209251451052,0.0031226293597727715,0.058419189809158195,0.0,3.5283947568053916e-05,0.0120485633778861,1.7641973784026958e-05,0.0,5.292592135208087e-05,0.02812130621173897,Medium,Sant Andreu,False
61,7.366666666666667,38087.4,15848.55,65.0,59.3,28796,728.2,3.4727045422975414e-05,3.4727045422975414e-05,0.000590359772190582,0.0028128906792610083,0.0584191898091582,3.4727045422975414e-05,3.4727045422975414e-05,0.022067301014029726,0.0,0.0,3.4727045422975414e-05,0.017050979302680926,Medium,la Sagrera,False
62,6.925,37356.333333333336,15852.666666666666,69.9,62.8,14044,729.6,7.120478496154942e-05,0.0,0.0007120478496154941,0.00370264881800057,0.0584191898091582,0.0,0.0,0.047746764138105635,0.0,0.0,0.0,0.015522643121617772,Medium,el Congrés i els Indians,False
63,7.15,38468.53846153846,16266.307692307691,63.8,60.3,2208,981.4,0.0004528985507246377,0.0,0.005434782608695652,0.03260869565217391,0.058419189809158195,0.0,0.0,0.34493450390189523,0.0,0.0,0.0,0.10190217391304347,Medium,Navas,False
64,7.666666666666667,38075.76,16640.76,71.6,71.8,38104,886.8,0.0,2.624396388830569e-05,0.0004986353138778081,0.004225278186017216,0.048252176763142515,0.00010497585555322275,2.624396388830569e-05,0.01760025194205333,7.873189166491708e-05,5.248792777661138e-05,2.624396388830569e-05,0.005143816922107915,Medium,el Camp de l'Arpa del Clot,False
65,7.658333333333334,40170.0,16643.41176470588,61.8,56.5,26898,1139.0,3.71774853148933e-05,0.0,0.0005948397650382928,0.005985575135697822,0.04825217676314252,0.0,0.0,0.02632603342474621,3.71774853148933e-05,0.0,3.71774853148933e-05,0.015837608744144548,Medium,el Clot,False
66,6.316666666666666,40953.444444444445,17586.555555555555,69.9,67.1,14838,745.3,6.739452756436177e-05,6.739452756436177e-05,0.0006739452756436178,0.0051893786224558565,0.048252176763142515,0.0007413398032079795,6.739452756436177e-05,0.07245660541252939,0.0003369726378218089,0.0,0.0,0.05162420811430112,Medium,el Parc i la Llacuna del Poblenou,False
67,6.816666666666666,61892.6,23560.0,61.1,53.7,9335,386.1,0.0,0.0,0.00096411355115158,0.009855382967327263,0.048252176763142515,0.00021424745581146223,0.0,0.11950723085163363,0.0,0.0,0.00010712372790573112,0.045313336904124264,Very High,la Vila Olímpica del Poblenou,False
68,6.508333333333333,42883.45,17531.65,69.7,66.9,33586,789.1,2.9774310724706724e-05,0.0,0.0007741320788423748,0.004257726433633062,0.048252176763142515,0.00029774310724706724,0.0,0.024889835050318585,5.954862144941345e-05,2.9774310724706724e-05,2.9774310724706724e-05,0.023134639433097123,Medium,el Poblenou,True
69,8.375,46815.71428571428,18755.714285714286,59.2,52.1,13397,581.9,0.0,0.0,0.0005225050384414421,0.007091139807419572,0.04825217676314252,0.0008210793461222662,0.0,0.06537711001396901,0.0,0.0,7.464357692020602e-05,0.049637978651937004,High,Diagonal Mar i el Front Marítim del Poblenou,True
70,9.408333333333331,29956.153846153848,11355.692307692309,79.2,76.3,22746,887.8,4.396377385034731e-05,0.0,0.0006154928339048624,0.004176558515782995,0.048252176763142515,4.396377385034731e-05,4.396377385034731e-05,0.02980743867053548,8.792754770069463e-05,0.0,4.396377385034731e-05,0.03077464169524312,Low,el Besòs i el Maresme,True
71,7.583333333333333,38873.583333333336,15427.5,58.1,51.6,20369,1510.9,0.0,4.909421179242967e-05,0.0006382247533015858,0.007167754921694732,0.04825217676314252,9.818842358485934e-05,4.909421179242967e-05,0.044332073248563995,4.909421179242967e-05,0.0,0.0,0.040993666846678774,Medium,Provençals del Poblenou,True
72,8.891666666666667,36274.22222222222,14948.166666666666,54.0,48.7,2601,1148.6,0.00038446751249519417,0.00038446751249519417,0.006151480199923107,0.022683583237216455,0.048252176763142515,0.0,0.0,0.2496262121406297,0.0,0.0,0.0007689350249903883,0.2179930795847751,Medium,Sant Martí de Provençals,False
73,9.283333333333331,34605.857142857145,13869.285714285714,51.7,43.7,28645,714.3,0.0,0.0,0.0006632920230406703,0.0023389771338802583,0.048252176763142515,0.0,0.0,0.021737359632280212,0.0,0.0,3.491010647582475e-05,0.046395531506371095,Low,la Verneda i la Pau,False
