Any,Equipament,Indicador,Valor,Notes_Dades,Notes_Equipament,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Titularitat,TipusGeneral,TipusEquipament,Ambit,Latitud,Longitud
2021,"Centre Cívic Barceloneta",Metres_quadrats,1431,,,01,"Ciutat Vella",03,"la Barceloneta","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.380269123,2.192300790
2021,"Centre Cívic Baró de Viver",Metres_quadrats,1535,,,09,"Sant Andreu",58,"Baró de Viver","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.448391924,2.199921143
2021,"Centre Cívic Besòs",Metres_quadrats,3858,,,10,"Sant Martí",70,"el Besòs i el Maresme","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.416306001,2.211478868
2021,"Centre Cívic Bon Pastor",Metres_quadrats,1370,,,09,"Sant Andreu",59,"el Bon Pastor","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.434780211,2.204911796
2021,"Centre Cívic Can Basté",Metres_quadrats,1060,,,08,"Nou Barris",46,"el Turó de la Peira","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.430458546,2.173212158
2021,"Centre Cívic Can Castelló",Metres_quadrats,1200,,,05,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.399005576,2.140162970
2021,"Centre Cívic Can Clariana Cultural",Metres_quadrats,842,,,09,"Sant Andreu",62,"el Congrés i els Indians","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.4275181,2.178412
2021,"Centre Cívic Can Deu",Metres_quadrats,803,,,04,"Les Corts",19,"les Corts","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.386760961,2.132502076
2021,"Centre Cívic Can Felipa",Metres_quadrats,3125,,,10,"Sant Martí",68,"el Poblenou","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.404013272,2.201386526
2021,"Centre Cívic Can Verdaguer",Metres_quadrats,990,,,08,"Nou Barris",45,Porta,"Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.433977414,2.179080278
2021,"Centre Cívic Casa del Rellotge",Metres_quadrats,880,,,03,Sants-Montjuïc,13,"la Marina de Port","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.357544067,2.141389922
2021,"Centre Cívic Casa Groga",Metres_quadrats,1152,,,07,Horta-Guinardó,39,"Sant Genís dels Agudells","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.426863420,2.137450112
2021,"Centre Cívic Casa Orlandai",Metres_quadrats,1066,,,05,"Sarrià-Sant Gervasi",23,Sarrià,"Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.398330273,2.124656447
2021,"Centre Cívic Casinet d'Hostafrancs",Metres_quadrats,1200,"Les dades d'activitat estan incloses a l'equipament Centre Cívic Cotxeres de Sants.",,03,Sants-Montjuïc,15,Hostafrancs,"Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.377824558,2.143204273
2021,"Centre Cívic Convent de Sant Agustí",Metres_quadrats,1655,,,01,"Ciutat Vella",04,"Sant Pere, Santa Caterina i la Ribera","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.387391384,2.181711349
2021,"Centre Cívic Cotxeres Borrell",Metres_quadrats,1775,,,02,Eixample,10,"Sant Antoni","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.375908694,2.163176076
2021,"Centre Cívic Cotxeres de Sants",Metres_quadrats,3167,,,03,Sants-Montjuïc,18,Sants,"Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.375264199,2.136876024
2021,"Centre Cívic del Parc - Sandaru",Metres_quadrats,2000,,,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.391718569,2.184755119
2021,"Centre Cívic Drassanes",Metres_quadrats,1074,,,01,"Ciutat Vella",01,"el Raval","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.377644996,2.172852395
2021,"Centre Cívic El Carmel",Metres_quadrats,1054,,,07,Horta-Guinardó,37,"el Carmel","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.420263994,2.151191237
2021,"Centre Cívic El Coll - La Bruguera",Metres_quadrats,1300,,,06,Gràcia,29,"el Coll","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.418579055,2.149896871
2021,"Centre Cívic El Sortidor",Metres_quadrats,905,,,03,Sants-Montjuïc,11,"el Poble Sec","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.372066797,2.162531728
2021,"Centre Cívic Font de la Guatlla",Metres_quadrats,635,,,03,Sants-Montjuïc,14,"la Font de la Guatlla","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.370560397,2.147508546
2021,"Centre Cívic Fort Pienc",Metres_quadrats,1306,,,02,Eixample,05,"el Fort Pienc","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.395557419,2.182446362
2021,"Centre Cívic Golferichs",Metres_quadrats,1025,,,02,Eixample,09,"la Nova Esquerra de l'Eixample","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.380813341,2.156392101
2021,"Centre Cívic Guinardó",Metres_quadrats,600,,,07,Horta-Guinardó,35,"el Guinardó","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.416056397,2.173322891
2021,"Centre Cívic Joan Oliver - Pere Quart",Metres_quadrats,2433,,,04,"Les Corts",20,"la Maternitat i Sant Ramon","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.379302926,2.127757703
2021,"Centre Cívic Josep M. Trias i Peitx - Riera Blanca",Metres_quadrats,800,,,04,"Les Corts",20,"la Maternitat i Sant Ramon","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.377780128,2.121762772
2021,"Centre Cívic l'Elèctric",Metres_quadrats,566,,,05,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.419137960,2.097871834
2021,"Centre Cívic La Cadena",Metres_quadrats,333,,,03,Sants-Montjuïc,13,"la Marina de Port","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.364156288,2.139067245
2021,"Centre Cívic La Casa Elizalde",Metres_quadrats,1800,,,02,Eixample,07,"la Dreta de l'Eixample","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.394483818,2.165880676
2021,"Centre Cívic La Sagrera",Metres_quadrats,903,,,09,"Sant Andreu",61,"la Sagrera","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.423942321,2.189139414
2021,"Centre Cívic La Sedeta",Metres_quadrats,1287,,,06,Gràcia,32,"el Camp d'en Grassot i Gràcia Nova","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.405548940,2.167665468
2021,"Centre Cívic Matas i Ramis",Metres_quadrats,637,,,07,Horta-Guinardó,43,Horta,"Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.432755073,2.160711473
2021,"Centre Cívic Navas",Metres_quadrats,1200,,,09,"Sant Andreu",63,Navas,"Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.416904706,2.184919133
2021,"Centre Cívic Pati Llimona",Metres_quadrats,1900,,,01,"Ciutat Vella",02,"el Barri Gòtic","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.381635545,2.179176281
2021,"Centre Cívic Pere Pruna",Metres_quadrats,287,,"Espai cultural creat el 1998. Forma part de la xarxa de centres cívics des de 2013.",05,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.403181601,2.131302875
2021,"Centre Cívic Sagrada Família",Metres_quadrats,1900,,,02,Eixample,06,"la Sagrada Família","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.405380126,2.176760148
2021,"Centre Cívic Sant Andreu",Metres_quadrats,900,,,09,"Sant Andreu",60,"Sant Andreu","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.430852888,2.189400581
2021,"Centre Cívic Sant Martí",Metres_quadrats,5470,,,10,"Sant Martí",72,"Sant Martí de Provençals","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.416622171,2.198563813
2021,"Centre Cívic Sarrià",Metres_quadrats,1011,,"El 28 de gener de 1983 s'inaugura com a centre cívic. Per problemes estructurals es manté tancat entre 1984 i 1986. El 4 de setembre de 1986 s'inaugura definitivament.",05,"Sarrià-Sant Gervasi",23,Sarrià,"Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.393871979,2.121163587
2021,"Centre Cívic Teixonera",Metres_quadrats,841,,,07,Horta-Guinardó,38,"la Teixonera","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.422637884,2.144554558
2021,"Centre Cívic Tomasa Cuevas - Les Corts",Metres_quadrats,1603,,,04,"Les Corts",19,"les Corts","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.384783744,2.128318397
2021,"Centre Cívic Torre Llobeta",Metres_quadrats,738,,,08,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.426896898,2.173951442
2021,"Centre Cívic Trinitat Vella",Metres_quadrats,750,,,09,"Sant Andreu",57,"la Trinitat Vella","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.451618627,2.191189600
2021,"Centre Cívic Urgell",Metres_quadrats,953,,,02,Eixample,09,"la Nova Esquerra de l'Eixample","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.386861397,2.152032146
2021,"Centre Cívic Vallvidrera Vázquez Montalbán",Metres_quadrats,618,,,05,"Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.415364217,2.102530794
2021,"Centre Cívic Vil·la Florida",Metres_quadrats,1574,,,05,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.405337410,2.135294028
2021,"Centre Cívic Vil·la Urània",Metres_quadrats,3415,,,05,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.3986429,2.14276
2021,"Centre Cívic Zona Nord",Metres_quadrats,2418,,,08,"Nou Barris",55,"Ciutat Meridiana","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.461113806,2.177397304
2021,"Centre Cultural Albareda",Metres_quadrats,1473,,,03,Sants-Montjuïc,11,"el Poble Sec","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.373999934,2.173269239
2021,"Centre Cultural la Farinera del Clot",Metres_quadrats,2634,,,10,"Sant Martí",65,"el Clot","Ajuntament de Barcelona","Centres cívics","Centres cívics","Multidisciplinaris i altres",41.404913599,2.188442671
