"Any","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Moviment","Taxa_mil_hab"
"2021","1","Ciutat Vella",1,"el Raval","Alta","115.7"
"2021","1","Ciutat Vella",1,"el Raval","Baixa","137.5"
"2021","1","Ciutat Vella",2,"el Barri Gòtic","Alta","109.0"
"2021","1","Ciutat Vella",2,"el Barri Gòtic","Baixa","119.8"
"2021","1","Ciutat Vella",3,"la Barceloneta","Alta","97.0"
"2021","1","Ciutat Vella",3,"la Barceloneta","Baixa","119.4"
"2021","1","Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Alta","100.4"
"2021","1","Ciutat Vella",4,"Sant Pere, Santa Caterina i la Ribera","Baixa","120.1"
"2021","2","Eixample",5,"el Fort Pienc","Alta","88.4"
"2021","2","Eixample",5,"el Fort Pienc","Baixa","84.0"
"2021","2","Eixample",6,"la Sagrada Família","Alta","81.4"
"2021","2","Eixample",6,"la Sagrada Família","Baixa","86.9"
"2021","2","Eixample",7,"la Dreta de l'Eixample","Alta","77.4"
"2021","2","Eixample",7,"la Dreta de l'Eixample","Baixa","80.0"
"2021","2","Eixample",8,"l'Antiga Esquerra de l'Eixample","Alta","78.6"
"2021","2","Eixample",8,"l'Antiga Esquerra de l'Eixample","Baixa","89.4"
"2021","2","Eixample",9,"la Nova Esquerra de l'Eixample","Alta","72.2"
"2021","2","Eixample",9,"la Nova Esquerra de l'Eixample","Baixa","72.2"
"2021","2","Eixample",10,"Sant Antoni","Alta","83.5"
"2021","2","Eixample",10,"Sant Antoni","Baixa","84.0"
"2021","3","Sants-Montjuïc",11,"el Poble Sec","Alta","89.7"
"2021","3","Sants-Montjuïc",11,"el Poble Sec","Baixa","94.3"
"2021","3","Sants-Montjuïc",12,"la Marina del Prat Vermell","Alta","149.6"
"2021","3","Sants-Montjuïc",12,"la Marina del Prat Vermell","Baixa","37.0"
"2021","3","Sants-Montjuïc",13,"la Marina de Port","Alta","53.7"
"2021","3","Sants-Montjuïc",13,"la Marina de Port","Baixa","52.2"
"2021","3","Sants-Montjuïc",14,"la Font de la Guatlla","Alta","84.2"
"2021","3","Sants-Montjuïc",14,"la Font de la Guatlla","Baixa","64.7"
"2021","3","Sants-Montjuïc",15,"Hostafrancs","Alta","77.4"
"2021","3","Sants-Montjuïc",15,"Hostafrancs","Baixa","80.9"
"2021","3","Sants-Montjuïc",16,"la Bordeta","Alta","56.1"
"2021","3","Sants-Montjuïc",16,"la Bordeta","Baixa","50.3"
"2021","3","Sants-Montjuïc",17,"Sants - Badal","Alta","62.0"
"2021","3","Sants-Montjuïc",17,"Sants - Badal","Baixa","65.1"
"2021","3","Sants-Montjuïc",18,"Sants","Alta","72.3"
"2021","3","Sants-Montjuïc",18,"Sants","Baixa","74.1"
"2021","4","Les Corts",19,"les Corts","Alta","61.0"
"2021","4","Les Corts",19,"les Corts","Baixa","54.8"
"2021","4","Les Corts",20,"la Maternitat i Sant Ramon","Alta","59.3"
"2021","4","Les Corts",20,"la Maternitat i Sant Ramon","Baixa","57.3"
"2021","4","Les Corts",21,"Pedralbes","Alta","58.6"
"2021","4","Les Corts",21,"Pedralbes","Baixa","54.7"
"2021","5","Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Alta","66.9"
"2021","5","Sarrià-Sant Gervasi",22,"Vallvidrera, el Tibidabo i les Planes","Baixa","41.7"
"2021","5","Sarrià-Sant Gervasi",23,"Sarrià","Alta","67.5"
"2021","5","Sarrià-Sant Gervasi",23,"Sarrià","Baixa","62.2"
"2021","5","Sarrià-Sant Gervasi",24,"les Tres Torres","Alta","58.0"
"2021","5","Sarrià-Sant Gervasi",24,"les Tres Torres","Baixa","54.1"
"2021","5","Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Alta","66.3"
"2021","5","Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Baixa","67.1"
"2021","5","Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Alta","63.3"
"2021","5","Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Baixa","65.3"
"2021","5","Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Alta","76.6"
"2021","5","Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Baixa","75.4"
"2021","6","Gràcia",28,"Vallcarca i els Penitents","Alta","76.6"
"2021","6","Gràcia",28,"Vallcarca i els Penitents","Baixa","71.6"
"2021","6","Gràcia",29,"el Coll","Alta","79.7"
"2021","6","Gràcia",29,"el Coll","Baixa","81.2"
"2021","6","Gràcia",30,"la Salut","Alta","66.5"
"2021","6","Gràcia",30,"la Salut","Baixa","61.7"
"2021","6","Gràcia",31,"la Vila de Gràcia","Alta","80.2"
"2021","6","Gràcia",31,"la Vila de Gràcia","Baixa","89.3"
"2021","6","Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Alta","71.1"
"2021","6","Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Baixa","72.1"
"2021","7","Horta-Guinardó",33,"el Baix Guinardó","Alta","76.1"
"2021","7","Horta-Guinardó",33,"el Baix Guinardó","Baixa","68.6"
"2021","7","Horta-Guinardó",34,"Can Baró","Alta","73.1"
"2021","7","Horta-Guinardó",34,"Can Baró","Baixa","63.0"
"2021","7","Horta-Guinardó",35,"el Guinardó","Alta","75.2"
"2021","7","Horta-Guinardó",35,"el Guinardó","Baixa","69.6"
"2021","7","Horta-Guinardó",36,"la Font d'en Fargues","Alta","57.2"
"2021","7","Horta-Guinardó",36,"la Font d'en Fargues","Baixa","42.0"
"2021","7","Horta-Guinardó",37,"el Carmel","Alta","68.2"
"2021","7","Horta-Guinardó",37,"el Carmel","Baixa","70.4"
"2021","7","Horta-Guinardó",38,"la Teixonera","Alta","69.9"
"2021","7","Horta-Guinardó",38,"la Teixonera","Baixa","67.6"
"2021","7","Horta-Guinardó",39,"Sant Genís dels Agudells","Alta","68.6"
"2021","7","Horta-Guinardó",39,"Sant Genís dels Agudells","Baixa","59.5"
"2021","7","Horta-Guinardó",40,"Montbau","Alta","76.3"
"2021","7","Horta-Guinardó",40,"Montbau","Baixa","69.8"
"2021","7","Horta-Guinardó",41,"la Vall d'Hebron","Alta","49.1"
"2021","7","Horta-Guinardó",41,"la Vall d'Hebron","Baixa","41.3"
"2021","7","Horta-Guinardó",42,"la Clota","Alta","33.4"
"2021","7","Horta-Guinardó",42,"la Clota","Baixa","56.6"
"2021","7","Horta-Guinardó",43,"Horta","Alta","67.7"
"2021","7","Horta-Guinardó",43,"Horta","Baixa","63.8"
"2021","8","Nou Barris",44,"Vilapicina i la Torre Llobeta","Alta","68.5"
"2021","8","Nou Barris",44,"Vilapicina i la Torre Llobeta","Baixa","63.7"
"2021","8","Nou Barris",45,"Porta","Alta","71.5"
"2021","8","Nou Barris",45,"Porta","Baixa","72.1"
"2021","8","Nou Barris",46,"el Turó de la Peira","Alta","85.8"
"2021","8","Nou Barris",46,"el Turó de la Peira","Baixa","79.3"
"2021","8","Nou Barris",47,"Can Peguera","Alta","46.7"
"2021","8","Nou Barris",47,"Can Peguera","Baixa","46.3"
"2021","8","Nou Barris",48,"la Guineueta","Alta","57.7"
"2021","8","Nou Barris",48,"la Guineueta","Baixa","50.9"
"2021","8","Nou Barris",49,"Canyelles","Alta","37.8"
"2021","8","Nou Barris",49,"Canyelles","Baixa","29.9"
"2021","8","Nou Barris",50,"les Roquetes","Alta","72.2"
"2021","8","Nou Barris",50,"les Roquetes","Baixa","80.3"
"2021","8","Nou Barris",51,"Verdun","Alta","65.7"
"2021","8","Nou Barris",51,"Verdun","Baixa","73.4"
"2021","8","Nou Barris",52,"la Prosperitat","Alta","65.3"
"2021","8","Nou Barris",52,"la Prosperitat","Baixa","65.6"
"2021","8","Nou Barris",53,"la Trinitat Nova","Alta","70.3"
"2021","8","Nou Barris",53,"la Trinitat Nova","Baixa","74.7"
"2021","8","Nou Barris",54,"Torre Baró","Alta","36.3"
"2021","8","Nou Barris",54,"Torre Baró","Baixa","37.4"
"2021","8","Nou Barris",55,"Ciutat Meridiana","Alta","60.3"
"2021","8","Nou Barris",55,"Ciutat Meridiana","Baixa","65.8"
"2021","8","Nou Barris",56,"Vallbona","Alta","52.0"
"2021","8","Nou Barris",56,"Vallbona","Baixa","36.8"
"2021","9","Sant Andreu",57,"la Trinitat Vella","Alta","69.8"
"2021","9","Sant Andreu",57,"la Trinitat Vella","Baixa","70.2"
"2021","9","Sant Andreu",58,"Baró de Viver","Alta","35.9"
"2021","9","Sant Andreu",58,"Baró de Viver","Baixa","31.0"
"2021","9","Sant Andreu",59,"el Bon Pastor","Alta","58.9"
"2021","9","Sant Andreu",59,"el Bon Pastor","Baixa","62.1"
"2021","9","Sant Andreu",60,"Sant Andreu","Alta","54.1"
"2021","9","Sant Andreu",60,"Sant Andreu","Baixa","51.1"
"2021","9","Sant Andreu",61,"la Sagrera","Alta","65.0"
"2021","9","Sant Andreu",61,"la Sagrera","Baixa","59.3"
"2021","9","Sant Andreu",62,"el Congrés i els Indians","Alta","69.9"
"2021","9","Sant Andreu",62,"el Congrés i els Indians","Baixa","62.8"
"2021","9","Sant Andreu",63,"Navas","Alta","63.8"
"2021","9","Sant Andreu",63,"Navas","Baixa","60.3"
"2021","10","Sant Martí",64,"el Camp de l'Arpa del Clot","Alta","71.6"
"2021","10","Sant Martí",64,"el Camp de l'Arpa del Clot","Baixa","71.8"
"2021","10","Sant Martí",65,"el Clot","Alta","61.8"
"2021","10","Sant Martí",65,"el Clot","Baixa","56.5"
"2021","10","Sant Martí",66,"el Parc i la Llacuna del Poblenou","Alta","69.9"
"2021","10","Sant Martí",66,"el Parc i la Llacuna del Poblenou","Baixa","67.1"
"2021","10","Sant Martí",67,"la Vila Olímpica del Poblenou","Alta","61.1"
"2021","10","Sant Martí",67,"la Vila Olímpica del Poblenou","Baixa","53.7"
"2021","10","Sant Martí",68,"el Poblenou","Alta","69.7"
"2021","10","Sant Martí",68,"el Poblenou","Baixa","66.9"
"2021","10","Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Alta","59.2"
"2021","10","Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Baixa","52.1"
"2021","10","Sant Martí",70,"el Besòs i el Maresme","Alta","79.2"
"2021","10","Sant Martí",70,"el Besòs i el Maresme","Baixa","76.3"
"2021","10","Sant Martí",71,"Provençals del Poblenou","Alta","58.1"
"2021","10","Sant Martí",71,"Provençals del Poblenou","Baixa","51.6"
"2021","10","Sant Martí",72,"Sant Martí de Provençals","Alta","54.0"
"2021","10","Sant Martí",72,"Sant Martí de Provençals","Baixa","48.7"
"2021","10","Sant Martí",73,"la Verneda i la Pau","Alta","51.7"
"2021","10","Sant Martí",73,"la Verneda i la Pau","Baixa","43.7"
